2019-10-17T00:00:00.000000000Z,30,108.674,108.676,108.66,108.669
2019-10-17T11:31:00.000000000Z,12,108.726,108.727,108.719,108.719
2019-10-17T11:32:00.000000000Z,20,108.721,108.726,108.713,108.718
2019-10-17T11:33:00.000000000Z,5,108.715,108.725,108.715,108.725
2019-10-17T11:34:00.000000000Z,7,108.723,108.728,108.721,108.728
2019-10-17T11:35:00.000000000Z,8,108.731,108.739,108.729,108.729
2019-10-17T11:36:00.000000000Z,9,108.732,108.732,108.719,108.726
2019-10-17T11:37:00.000000000Z,8,108.729,108.729,108.72,108.722
2019-10-17T11:38:00.000000000Z,8,108.724,108.739,108.724,108.737
2019-10-17T11:39:00.000000000Z,8,108.734,108.734,108.72,108.72
2019-10-17T11:40:00.000000000Z,2,108.723,108.725,108.723,108.725
2019-10-17T11:41:00.000000000Z,21,108.723,108.737,108.72,108.737
2019-10-17T11:42:00.000000000Z,10,108.738,108.744,108.734,108.736
2019-10-17T11:43:00.000000000Z,22,108.734,108.742,108.729,108.732
2019-10-17T11:44:00.000000000Z,10,108.735,108.735,108.72,108.725
2019-10-17T11:45:00.000000000Z,15,108.728,108.743,108.725,108.743
2019-10-17T11:46:00.000000000Z,10,108.744,108.744,108.736,108.738
2019-10-17T11:47:00.000000000Z,14,108.74,108.745,108.737,108.742
2019-10-17T11:48:00.000000000Z,12,108.74,108.754,108.74,108.751
2019-10-17T11:49:00.000000000Z,17,108.753,108.765,108.753,108.765
2019-10-17T11:50:00.000000000Z,30,108.768,108.779,108.767,108.768
2019-10-17T11:51:00.000000000Z,18,108.765,108.775,108.758,108.773
2019-10-17T11:52:00.000000000Z,15,108.769,108.773,108.765,108.765
2019-10-17T11:53:00.000000000Z,10,108.761,108.774,108.761,108.774
2019-10-17T11:54:00.000000000Z,18,108.777,108.777,108.768,108.773
2019-10-17T11:55:00.000000000Z,17,108.776,108.776,108.76,108.76
2019-10-17T11:56:00.000000000Z,12,108.758,108.762,108.748,108.762
2019-10-17T11:57:00.000000000Z,10,108.76,108.768,108.757,108.757
2019-10-17T11:58:00.000000000Z,20,108.76,108.77,108.758,108.758
2019-10-17T11:59:00.000000000Z,19,108.755,108.755,108.737,108.741
2019-10-17T12:00:00.000000000Z,62,108.739,108.748,108.725,108.737
2019-10-17T12:01:00.000000000Z,24,108.74,108.752,108.738,108.747
2019-10-17T12:02:00.000000000Z,16,108.75,108.759,108.737,108.744
2019-10-17T12:03:00.000000000Z,14,108.745,108.745,108.739,108.74
2019-10-17T12:04:00.000000000Z,9,108.741,108.741,108.736,108.736
2019-10-17T12:05:00.000000000Z,13,108.733,108.738,108.727,108.729
2019-10-17T12:06:00.000000000Z,29,108.726,108.733,108.71,108.711
2019-10-17T12:07:00.000000000Z,53,108.714,108.714,108.687,108.692
2019-10-17T12:08:00.000000000Z,37,108.694,108.727,108.694,108.712
2019-10-17T12:09:00.000000000Z,25,108.715,108.715,108.701,108.707
2019-10-17T12:10:00.000000000Z,61,108.704,108.707,108.683,108.694
2019-10-17T12:11:00.000000000Z,39,108.697,108.709,108.695,108.696
2019-10-17T12:12:00.000000000Z,26,108.693,108.703,108.69,108.691
2019-10-17T12:13:00.000000000Z,19,108.694,108.696,108.679,108.688
2019-10-17T12:14:00.000000000Z,14,108.691,108.703,108.689,108.703
2019-10-17T12:15:00.000000000Z,26,108.706,108.718,108.702,108.707
2019-10-17T12:16:00.000000000Z,20,108.705,108.724,108.705,108.722
2019-10-17T12:17:00.000000000Z,44,108.72,108.72,108.677,108.697
2019-10-17T12:18:00.000000000Z,23,108.699,108.715,108.699,108.711
2019-10-17T12:19:00.000000000Z,20,108.708,108.723,108.699,108.723
2019-10-17T12:20:00.000000000Z,35,108.725,108.729,108.702,108.703
2019-10-17T12:21:00.000000000Z,25,108.707,108.716,108.693,108.716
2019-10-17T12:22:00.000000000Z,24,108.714,108.715,108.698,108.711
2019-10-17T12:23:00.000000000Z,22,108.714,108.714,108.689,108.702
2019-10-17T12:24:00.000000000Z,14,108.699,108.7,108.695,108.697
2019-10-17T12:25:00.000000000Z,9,108.694,108.7,108.692,108.7
2019-10-17T12:26:00.000000000Z,12,108.698,108.705,108.691,108.705
2019-10-17T12:27:00.000000000Z,13,108.704,108.704,108.689,108.689
2019-10-17T12:28:00.000000000Z,13,108.685,108.704,108.685,108.695
2019-10-17T12:29:00.000000000Z,30,108.693,108.693,108.668,108.676
2019-10-17T12:30:00.000000000Z,80,108.668,108.689,108.617,108.641
2019-10-17T12:31:00.000000000Z,58,108.638,108.676,108.636,108.672
2019-10-17T12:32:00.000000000Z,17,108.674,108.683,108.674,108.683
2019-10-17T12:33:00.000000000Z,24,108.686,108.689,108.666,108.689
2019-10-17T12:34:00.000000000Z,20,108.687,108.69,108.672,108.688
2019-10-17T12:35:00.000000000Z,15,108.685,108.691,108.683,108.686
2019-10-17T12:36:00.000000000Z,23,108.684,108.69,108.672,108.688
2019-10-17T12:37:00.000000000Z,24,108.691,108.702,108.686,108.702
2019-10-17T12:38:00.000000000Z,24,108.701,108.706,108.693,108.704
2019-10-17T12:39:00.000000000Z,18,108.702,108.711,108.694,108.711
2019-10-17T12:40:00.000000000Z,43,108.714,108.738,108.709,108.731
2019-10-17T12:41:00.000000000Z,28,108.728,108.746,108.724,108.744
2019-10-17T12:42:00.000000000Z,18,108.742,108.759,108.742,108.759
2019-10-17T12:43:00.000000000Z,22,108.757,108.768,108.744,108.744
2019-10-17T12:44:00.000000000Z,19,108.746,108.746,108.731,108.742
2019-10-17T12:45:00.000000000Z,33,108.74,108.741,108.73,108.734
2019-10-17T12:46:00.000000000Z,10,108.736,108.744,108.73,108.73
2019-10-17T12:47:00.000000000Z,15,108.728,108.732,108.724,108.732
2019-10-17T12:48:00.000000000Z,10,108.729,108.744,108.729,108.735
2019-10-17T12:49:00.000000000Z,13,108.732,108.739,108.732,108.736
2019-10-17T12:50:00.000000000Z,16,108.739,108.741,108.727,108.727
2019-10-17T12:51:00.000000000Z,13,108.73,108.735,108.717,108.735
2019-10-17T12:52:00.000000000Z,13,108.733,108.747,108.733,108.734
2019-10-17T12:53:00.000000000Z,7,108.731,108.735,108.731,108.731
2019-10-17T12:54:00.000000000Z,13,108.733,108.747,108.733,108.744
2019-10-17T12:55:00.000000000Z,9,108.747,108.747,108.736,108.736
2019-10-17T12:56:00.000000000Z,17,108.739,108.759,108.739,108.743
2019-10-17T12:57:00.000000000Z,9,108.74,108.744,108.728,108.728
2019-10-17T12:58:00.000000000Z,9,108.725,108.727,108.72,108.72
2019-10-17T12:59:00.000000000Z,18,108.717,108.724,108.71,108.71
2019-10-17T13:00:00.000000000Z,50,108.712,108.736,108.697,108.734
2019-10-17T13:01:00.000000000Z,24,108.731,108.732,108.719,108.723
2019-10-17T13:02:00.000000000Z,14,108.721,108.723,108.716,108.721
2019-10-17T13:03:00.000000000Z,20,108.72,108.723,108.712,108.712
2019-10-17T13:04:00.000000000Z,30,108.709,108.738,108.708,108.738
2019-10-17T13:05:00.000000000Z,20,108.735,108.736,108.718,108.722
2019-10-17T13:06:00.000000000Z,22,108.72,108.72,108.705,108.717
2019-10-17T13:07:00.000000000Z,19,108.715,108.723,108.712,108.715
2019-10-17T13:08:00.000000000Z,13,108.713,108.723,108.71,108.723
2019-10-17T13:09:00.000000000Z,24,108.726,108.736,108.719,108.719
2019-10-17T13:10:00.000000000Z,14,108.722,108.724,108.712,108.714
2019-10-17T13:11:00.000000000Z,12,108.711,108.716,108.702,108.702
2019-10-17T13:12:00.000000000Z,6,108.704,108.71,108.702,108.702
2019-10-17T13:13:00.000000000Z,3,108.699,108.699,108.695,108.695
2019-10-17T13:14:00.000000000Z,23,108.691,108.699,108.685,108.687
2019-10-17T13:15:00.000000000Z,33,108.683,108.69,108.663,108.69
2019-10-17T13:16:00.000000000Z,7,108.693,108.693,108.685,108.687
2019-10-17T13:17:00.000000000Z,22,108.684,108.69,108.673,108.675
2019-10-17T13:18:00.000000000Z,32,108.672,108.678,108.652,108.655
2019-10-17T13:19:00.000000000Z,15,108.657,108.664,108.657,108.657
2019-10-17T13:20:00.000000000Z,12,108.654,108.664,108.651,108.663
2019-10-17T13:21:00.000000000Z,16,108.666,108.668,108.649,108.649
2019-10-17T13:22:00.000000000Z,16,108.651,108.651,108.639,108.651
2019-10-17T13:23:00.000000000Z,23,108.647,108.647,108.628,108.64
2019-10-17T13:24:00.000000000Z,22,108.637,108.64,108.63,108.633
2019-10-17T13:25:00.000000000Z,35,108.63,108.664,108.623,108.662
2019-10-17T13:26:00.000000000Z,23,108.66,108.667,108.654,108.664
2019-10-17T13:27:00.000000000Z,25,108.661,108.675,108.66,108.665
2019-10-17T13:28:00.000000000Z,20,108.663,108.668,108.656,108.666
2019-10-17T13:29:00.000000000Z,25,108.663,108.669,108.655,108.664
2019-10-17T13:30:00.000000000Z,50,108.666,108.674,108.65,108.67
2019-10-17T13:31:00.000000000Z,27,108.673,108.683,108.667,108.683
2019-10-17T13:32:00.000000000Z,27,108.681,108.683,108.668,108.671
2019-10-17T13:33:00.000000000Z,42,108.669,108.674,108.639,108.639
2019-10-17T13:34:00.000000000Z,40,108.637,108.642,108.627,108.628
2019-10-17T13:35:00.000000000Z,72,108.631,108.634,108.57,108.575
2019-10-17T13:36:00.000000000Z,56,108.573,108.575,108.554,108.572
2019-10-17T13:37:00.000000000Z,54,108.569,108.613,108.567,108.601
2019-10-17T13:38:00.000000000Z,35,108.604,108.622,108.596,108.622
2019-10-17T13:39:00.000000000Z,35,108.619,108.62,108.604,108.615
2019-10-17T13:40:00.000000000Z,28,108.616,108.621,108.608,108.621
2019-10-17T13:41:00.000000000Z,29,108.618,108.618,108.59,108.596
2019-10-17T13:42:00.000000000Z,32,108.593,108.607,108.593,108.597
2019-10-17T13:43:00.000000000Z,17,108.594,108.604,108.593,108.599
2019-10-17T13:44:00.000000000Z,26,108.597,108.622,108.597,108.622
2019-10-17T13:45:00.000000000Z,23,108.619,108.623,108.602,108.613
2019-10-17T13:46:00.000000000Z,24,108.611,108.621,108.6,108.621
2019-10-17T13:47:00.000000000Z,43,108.62,108.622,108.607,108.61
2019-10-17T13:48:00.000000000Z,38,108.612,108.612,108.591,108.593
2019-10-17T13:49:00.000000000Z,16,108.596,108.605,108.596,108.597
2019-10-17T13:50:00.000000000Z,25,108.6,108.602,108.579,108.582
2019-10-17T13:51:00.000000000Z,29,108.579,108.583,108.563,108.578
2019-10-17T13:52:00.000000000Z,16,108.58,108.596,108.58,108.596
2019-10-17T13:53:00.000000000Z,14,108.594,108.594,108.585,108.586
2019-10-17T13:54:00.000000000Z,14,108.582,108.592,108.58,108.586
2019-10-17T13:55:00.000000000Z,42,108.588,108.618,108.588,108.613
2019-10-17T13:56:00.000000000Z,16,108.609,108.609,108.593,108.593
2019-10-17T13:57:00.000000000Z,28,108.591,108.593,108.568,108.568
2019-10-17T13:58:00.000000000Z,28,108.564,108.567,108.549,108.553
2019-10-17T13:59:00.000000000Z,34,108.55,108.579,108.55,108.578
2019-10-17T14:00:00.000000000Z,32,108.58,108.588,108.56,108.561
2019-10-17T14:01:00.000000000Z,20,108.564,108.573,108.561,108.566
2019-10-17T14:02:00.000000000Z,22,108.563,108.578,108.563,108.572
2019-10-17T14:03:00.000000000Z,24,108.573,108.588,108.567,108.581
2019-10-17T14:04:00.000000000Z,15,108.584,108.589,108.574,108.574
2019-10-17T14:05:00.000000000Z,22,108.572,108.589,108.565,108.565
2019-10-17T14:06:00.000000000Z,15,108.562,108.575,108.562,108.567
2019-10-17T14:07:00.000000000Z,18,108.569,108.582,108.569,108.577
2019-10-17T14:08:00.000000000Z,22,108.574,108.591,108.574,108.586
2019-10-17T14:09:00.000000000Z,16,108.587,108.593,108.582,108.582
2019-10-17T14:10:00.000000000Z,32,108.585,108.604,108.585,108.598
2019-10-17T14:11:00.000000000Z,15,108.601,108.605,108.585,108.585
2019-10-17T14:12:00.000000000Z,18,108.587,108.587,108.58,108.585
2019-10-17T14:13:00.000000000Z,17,108.582,108.588,108.579,108.586
2019-10-17T14:14:00.000000000Z,14,108.588,108.601,108.588,108.596
2019-10-17T14:15:00.000000000Z,17,108.598,108.601,108.591,108.595
2019-10-17T14:16:00.000000000Z,19,108.592,108.604,108.588,108.602
2019-10-17T14:17:00.000000000Z,22,108.6,108.6,108.589,108.6
2019-10-17T14:18:00.000000000Z,16,108.604,108.604,108.595,108.601
2019-10-17T14:19:00.000000000Z,21,108.6,108.602,108.584,108.59
2019-10-17T14:20:00.000000000Z,22,108.593,108.601,108.589,108.597
2019-10-17T14:21:00.000000000Z,21,108.594,108.615,108.594,108.615
2019-10-17T14:22:00.000000000Z,10,108.617,108.629,108.613,108.629
2019-10-17T14:23:00.000000000Z,22,108.632,108.635,108.621,108.623
2019-10-17T14:24:00.000000000Z,23,108.621,108.623,108.608,108.62
2019-10-17T14:25:00.000000000Z,28,108.618,108.631,108.612,108.624
2019-10-17T14:26:00.000000000Z,24,108.626,108.633,108.618,108.624
2019-10-17T14:27:00.000000000Z,33,108.621,108.628,108.597,108.598
2019-10-17T14:28:00.000000000Z,23,108.6,108.604,108.591,108.593
2019-10-17T14:29:00.000000000Z,27,108.591,108.61,108.588,108.605
2019-10-17T14:30:00.000000000Z,28,108.603,108.605,108.585,108.585
2019-10-17T14:31:00.000000000Z,21,108.587,108.605,108.576,108.603
2019-10-17T14:32:00.000000000Z,18,108.605,108.605,108.591,108.591
2019-10-17T14:33:00.000000000Z,22,108.589,108.6,108.586,108.598
2019-10-17T14:34:00.000000000Z,20,108.601,108.607,108.58,108.58
2019-10-17T14:35:00.000000000Z,26,108.578,108.583,108.573,108.581
2019-10-17T14:36:00.000000000Z,24,108.583,108.588,108.558,108.565
2019-10-17T14:37:00.000000000Z,12,108.568,108.57,108.56,108.564
2019-10-17T14:38:00.000000000Z,26,108.566,108.571,108.559,108.562
2019-10-17T14:39:00.000000000Z,18,108.565,108.568,108.552,108.557
2019-10-17T14:40:00.000000000Z,19,108.56,108.571,108.559,108.561
2019-10-17T14:41:00.000000000Z,8,108.563,108.571,108.561,108.571
2019-10-17T14:42:00.000000000Z,12,108.568,108.575,108.565,108.57
2019-10-17T14:43:00.000000000Z,24,108.568,108.583,108.568,108.576
2019-10-17T14:44:00.000000000Z,18,108.573,108.573,108.563,108.571
2019-10-17T14:45:00.000000000Z,13,108.573,108.573,108.562,108.562
2019-10-17T14:46:00.000000000Z,34,108.559,108.559,108.524,108.529
2019-10-17T14:47:00.000000000Z,23,108.532,108.54,108.531,108.532
2019-10-17T14:48:00.000000000Z,22,108.534,108.549,108.533,108.538
2019-10-17T14:49:00.000000000Z,35,108.536,108.538,108.519,108.53
2019-10-17T14:50:00.000000000Z,13,108.527,108.542,108.527,108.542
2019-10-17T14:51:00.000000000Z,20,108.545,108.553,108.545,108.553
2019-10-17T14:52:00.000000000Z,25,108.555,108.572,108.55,108.569
2019-10-17T14:53:00.000000000Z,18,108.572,108.572,108.562,108.565
2019-10-17T14:54:00.000000000Z,7,108.568,108.568,108.558,108.558
2019-10-17T14:55:00.000000000Z,27,108.56,108.59,108.56,108.59
2019-10-17T14:56:00.000000000Z,24,108.592,108.608,108.591,108.606
2019-10-17T14:57:00.000000000Z,28,108.608,108.634,108.601,108.634
2019-10-17T14:58:00.000000000Z,46,108.635,108.659,108.632,108.635
2019-10-17T14:59:00.000000000Z,35,108.633,108.646,108.625,108.64
2019-10-17T15:00:00.000000000Z,110,108.636,108.658,108.59,108.655
2019-10-17T15:01:00.000000000Z,54,108.658,108.671,108.648,108.654
2019-10-17T15:02:00.000000000Z,46,108.652,108.659,108.645,108.65
2019-10-17T15:03:00.000000000Z,25,108.648,108.652,108.637,108.637
2019-10-17T15:04:00.000000000Z,27,108.634,108.653,108.631,108.641
2019-10-17T15:05:00.000000000Z,15,108.64,108.664,108.64,108.661
2019-10-17T15:06:00.000000000Z,41,108.664,108.685,108.661,108.679
2019-10-17T15:07:00.000000000Z,18,108.677,108.679,108.667,108.67
2019-10-17T15:08:00.000000000Z,23,108.673,108.679,108.669,108.671
2019-10-17T15:09:00.000000000Z,24,108.67,108.677,108.667,108.667
2019-10-17T15:10:00.000000000Z,17,108.669,108.671,108.663,108.667
2019-10-17T15:11:00.000000000Z,29,108.67,108.692,108.665,108.686
2019-10-17T15:12:00.000000000Z,22,108.688,108.691,108.671,108.671
2019-10-17T15:13:00.000000000Z,21,108.669,108.674,108.664,108.664
2019-10-17T15:14:00.000000000Z,13,108.661,108.667,108.657,108.661
2019-10-17T15:15:00.000000000Z,18,108.665,108.667,108.653,108.657
2019-10-17T15:16:00.000000000Z,6,108.654,108.659,108.652,108.652
2019-10-17T15:17:00.000000000Z,15,108.655,108.655,108.644,108.653
2019-10-17T15:18:00.000000000Z,15,108.65,108.65,108.634,108.64
2019-10-17T15:19:00.000000000Z,8,108.637,108.643,108.637,108.64
2019-10-17T15:20:00.000000000Z,11,108.637,108.637,108.617,108.617
2019-10-17T15:21:00.000000000Z,9,108.618,108.634,108.618,108.634
2019-10-17T15:22:00.000000000Z,12,108.631,108.631,108.621,108.629
2019-10-17T15:23:00.000000000Z,20,108.626,108.629,108.615,108.615
2019-10-17T15:24:00.000000000Z,11,108.617,108.617,108.603,108.605
2019-10-17T15:25:00.000000000Z,21,108.608,108.616,108.601,108.604
2019-10-17T15:26:00.000000000Z,12,108.6,108.6,108.589,108.592
2019-10-17T15:27:00.000000000Z,8,108.588,108.594,108.586,108.586
2019-10-17T15:28:00.000000000Z,19,108.583,108.583,108.571,108.571
2019-10-17T15:29:00.000000000Z,28,108.568,108.577,108.56,108.577
2019-10-17T15:30:00.000000000Z,34,108.578,108.595,108.578,108.588
2019-10-17T15:31:00.000000000Z,55,108.586,108.586,108.556,108.565
2019-10-17T15:32:00.000000000Z,46,108.561,108.561,108.536,108.538
2019-10-17T15:33:00.000000000Z,21,108.541,108.541,108.535,108.54
2019-10-17T15:34:00.000000000Z,21,108.543,108.549,108.538,108.545
2019-10-17T15:35:00.000000000Z,34,108.548,108.55,108.527,108.547
2019-10-17T15:36:00.000000000Z,19,108.546,108.554,108.54,108.552
2019-10-17T15:37:00.000000000Z,16,108.55,108.556,108.547,108.552
2019-10-17T15:38:00.000000000Z,17,108.549,108.569,108.549,108.563
2019-10-17T15:39:00.000000000Z,21,108.561,108.572,108.556,108.572
2019-10-17T15:40:00.000000000Z,21,108.569,108.577,108.56,108.577
2019-10-17T15:41:00.000000000Z,19,108.574,108.581,108.566,108.569
2019-10-17T15:42:00.000000000Z,26,108.571,108.578,108.562,108.577
2019-10-17T15:43:00.000000000Z,30,108.581,108.588,108.562,108.562
2019-10-17T15:44:00.000000000Z,18,108.565,108.572,108.56,108.567
2019-10-17T15:45:00.000000000Z,17,108.57,108.572,108.553,108.56
2019-10-17T15:46:00.000000000Z,19,108.562,108.571,108.554,108.557
2019-10-17T15:47:00.000000000Z,13,108.558,108.563,108.551,108.554
2019-10-17T15:48:00.000000000Z,20,108.552,108.563,108.547,108.557
2019-10-17T15:49:00.000000000Z,21,108.561,108.566,108.557,108.557
2019-10-17T15:50:00.000000000Z,20,108.554,108.557,108.546,108.546
2019-10-17T15:51:00.000000000Z,21,108.544,108.552,108.538,108.548
2019-10-17T15:52:00.000000000Z,40,108.55,108.55,108.508,108.511
2019-10-17T15:53:00.000000000Z,30,108.509,108.528,108.508,108.527
2019-10-17T15:54:00.000000000Z,15,108.525,108.534,108.522,108.525
2019-10-17T15:55:00.000000000Z,16,108.527,108.535,108.52,108.535
2019-10-17T15:56:00.000000000Z,24,108.533,108.533,108.516,108.524
2019-10-17T15:57:00.000000000Z,13,108.521,108.522,108.506,108.506
2019-10-17T15:58:00.000000000Z,23,108.507,108.525,108.504,108.517
2019-10-17T15:59:00.000000000Z,27,108.518,108.539,108.508,108.508
2019-10-17T16:00:00.000000000Z,82,108.51,108.513,108.444,108.491
2019-10-17T16:01:00.000000000Z,28,108.489,108.498,108.488,108.492
2019-10-17T16:02:00.000000000Z,18,108.495,108.5,108.482,108.492
2019-10-17T16:03:00.000000000Z,33,108.494,108.495,108.475,108.495
2019-10-17T16:04:00.000000000Z,22,108.498,108.519,108.496,108.517
2019-10-17T16:05:00.000000000Z,21,108.519,108.527,108.518,108.523
2019-10-17T16:06:00.000000000Z,29,108.526,108.541,108.526,108.531
2019-10-17T16:07:00.000000000Z,16,108.529,108.536,108.528,108.536
2019-10-17T16:08:00.000000000Z,11,108.539,108.542,108.536,108.539
2019-10-17T16:09:00.000000000Z,15,108.542,108.547,108.535,108.546
2019-10-17T16:10:00.000000000Z,11,108.543,108.548,108.541,108.548
2019-10-17T16:11:00.000000000Z,9,108.545,108.545,108.537,108.541
2019-10-17T16:12:00.000000000Z,9,108.543,108.543,108.535,108.538
2019-10-17T16:13:00.000000000Z,17,108.535,108.535,108.515,108.521
2019-10-17T16:14:00.000000000Z,16,108.516,108.529,108.513,108.526
2019-10-17T16:15:00.000000000Z,12,108.524,108.531,108.522,108.531
2019-10-17T16:16:00.000000000Z,11,108.528,108.529,108.521,108.523
2019-10-17T16:17:00.000000000Z,12,108.527,108.529,108.519,108.524
2019-10-17T16:18:00.000000000Z,11,108.527,108.547,108.527,108.547
2019-10-17T16:19:00.000000000Z,13,108.544,108.547,108.532,108.54
2019-10-17T16:20:00.000000000Z,18,108.537,108.54,108.531,108.536
2019-10-17T16:21:00.000000000Z,8,108.533,108.533,108.526,108.526
2019-10-17T16:22:00.000000000Z,9,108.523,108.526,108.518,108.524
2019-10-17T16:23:00.000000000Z,11,108.526,108.526,108.516,108.516
2019-10-17T16:24:00.000000000Z,6,108.514,108.514,108.508,108.51
2019-10-17T16:25:00.000000000Z,32,108.513,108.543,108.508,108.54
2019-10-17T16:26:00.000000000Z,26,108.542,108.542,108.531,108.539
2019-10-17T16:27:00.000000000Z,17,108.536,108.546,108.533,108.541
2019-10-17T16:28:00.000000000Z,14,108.538,108.547,108.537,108.537
2019-10-17T16:29:00.000000000Z,10,108.54,108.54,108.532,108.537
2019-10-17T16:30:00.000000000Z,10,108.54,108.542,108.535,108.537
2019-10-17T16:31:00.000000000Z,5,108.535,108.545,108.535,108.545
2019-10-17T16:32:00.000000000Z,5,108.542,108.548,108.54,108.548
2019-10-17T16:33:00.000000000Z,15,108.545,108.558,108.542,108.55
2019-10-17T16:34:00.000000000Z,12,108.547,108.547,108.538,108.541
2019-10-17T16:35:00.000000000Z,2,108.537,108.54,108.537,108.54
2019-10-17T16:36:00.000000000Z,6,108.542,108.543,108.54,108.54
2019-10-17T16:37:00.000000000Z,5,108.537,108.539,108.534,108.534
2019-10-17T16:38:00.000000000Z,8,108.53,108.533,108.529,108.529
2019-10-17T16:39:00.000000000Z,6,108.531,108.531,108.524,108.528
2019-10-17T16:40:00.000000000Z,6,108.531,108.536,108.53,108.533
2019-10-17T16:41:00.000000000Z,8,108.53,108.53,108.522,108.523
2019-10-17T16:42:00.000000000Z,15,108.525,108.525,108.508,108.516
2019-10-17T16:43:00.000000000Z,7,108.518,108.528,108.518,108.528
2019-10-17T16:44:00.000000000Z,3,108.525,108.531,108.525,108.531
2019-10-17T16:45:00.000000000Z,10,108.534,108.539,108.527,108.527
2019-10-17T16:46:00.000000000Z,7,108.53,108.532,108.524,108.524
2019-10-17T16:47:00.000000000Z,12,108.526,108.526,108.514,108.514
2019-10-17T16:48:00.000000000Z,10,108.517,108.519,108.505,108.508
2019-10-17T16:49:00.000000000Z,12,108.505,108.524,108.505,108.513
2019-10-17T16:51:00.000000000Z,7,108.515,108.515,108.505,108.505
2019-10-17T16:52:00.000000000Z,3,108.508,108.514,108.508,108.514
2019-10-17T16:53:00.000000000Z,6,108.515,108.517,108.509,108.512
2019-10-17T16:54:00.000000000Z,3,108.513,108.513,108.512,108.513
2019-10-17T16:55:00.000000000Z,15,108.511,108.511,108.495,108.497
2019-10-17T16:56:00.000000000Z,4,108.5,108.506,108.5,108.503
2019-10-17T16:57:00.000000000Z,2,108.506,108.506,108.503,108.503
2019-10-17T16:58:00.000000000Z,12,108.506,108.518,108.506,108.513
2019-10-17T16:59:00.000000000Z,8,108.51,108.513,108.505,108.513
2019-10-17T17:00:00.000000000Z,17,108.515,108.529,108.513,108.529
2019-10-17T17:01:00.000000000Z,7,108.527,108.532,108.525,108.527
2019-10-17T17:02:00.000000000Z,15,108.524,108.527,108.516,108.524
2019-10-17T17:03:00.000000000Z,10,108.526,108.526,108.523,108.523
2019-10-17T17:04:00.000000000Z,6,108.525,108.527,108.519,108.522
2019-10-17T17:05:00.000000000Z,12,108.525,108.527,108.517,108.517
2019-10-17T17:06:00.000000000Z,7,108.515,108.515,108.509,108.513
2019-10-17T17:07:00.000000000Z,9,108.516,108.528,108.516,108.528
2019-10-17T17:08:00.000000000Z,4,108.525,108.533,108.525,108.533
