2019-10-17T00:00:00.000000000Z,30,108.674,108.676,108.66,108.669
2019-10-17T17:09:00.000000000Z,4,108.531,108.533,108.528,108.533
2019-10-17T17:10:00.000000000Z,10,108.536,108.54,108.53,108.538
2019-10-17T17:11:00.000000000Z,8,108.54,108.551,108.54,108.543
2019-10-17T17:12:00.000000000Z,2,108.541,108.543,108.541,108.543
2019-10-17T17:13:00.000000000Z,1,108.546,108.546,108.546,108.546
2019-10-17T17:14:00.000000000Z,6,108.549,108.549,108.538,108.54
2019-10-17T17:15:00.000000000Z,3,108.543,108.548,108.543,108.548
2019-10-17T17:16:00.000000000Z,7,108.545,108.551,108.542,108.551
2019-10-17T17:17:00.000000000Z,13,108.553,108.558,108.55,108.558
2019-10-17T17:18:00.000000000Z,13,108.56,108.569,108.557,108.564
2019-10-17T17:19:00.000000000Z,13,108.561,108.563,108.557,108.561
2019-10-17T17:20:00.000000000Z,9,108.56,108.56,108.552,108.56
2019-10-17T17:21:00.000000000Z,10,108.563,108.563,108.555,108.555
2019-10-17T17:22:00.000000000Z,8,108.552,108.555,108.547,108.555
2019-10-17T17:23:00.000000000Z,6,108.553,108.554,108.547,108.554
2019-10-17T17:24:00.000000000Z,5,108.556,108.556,108.554,108.556
2019-10-17T17:25:00.000000000Z,4,108.559,108.561,108.556,108.556
2019-10-17T17:26:00.000000000Z,5,108.558,108.558,108.556,108.558
2019-10-17T17:27:00.000000000Z,9,108.561,108.561,108.551,108.551
2019-10-17T17:28:00.000000000Z,4,108.554,108.554,108.549,108.552
2019-10-17T17:29:00.000000000Z,4,108.549,108.551,108.547,108.551
2019-10-17T17:30:00.000000000Z,7,108.555,108.563,108.554,108.563
2019-10-17T17:31:00.000000000Z,9,108.561,108.561,108.552,108.557
2019-10-17T17:32:00.000000000Z,4,108.554,108.556,108.552,108.552
2019-10-17T17:33:00.000000000Z,12,108.554,108.561,108.552,108.552
2019-10-17T17:34:00.000000000Z,12,108.554,108.564,108.554,108.561
2019-10-17T17:35:00.000000000Z,10,108.563,108.563,108.559,108.561
2019-10-17T17:36:00.000000000Z,5,108.563,108.568,108.563,108.568
2019-10-17T17:37:00.000000000Z,8,108.566,108.566,108.558,108.559
2019-10-17T17:38:00.000000000Z,6,108.561,108.568,108.558,108.568
2019-10-17T17:39:00.000000000Z,7,108.566,108.575,108.564,108.575
2019-10-17T17:40:00.000000000Z,8,108.578,108.58,108.576,108.58
2019-10-17T17:41:00.000000000Z,8,108.578,108.581,108.573,108.576
2019-10-17T17:42:00.000000000Z,12,108.573,108.575,108.568,108.57
2019-10-17T17:43:00.000000000Z,4,108.568,108.571,108.568,108.57
2019-10-17T17:44:00.000000000Z,13,108.572,108.593,108.572,108.593
2019-10-17T17:45:00.000000000Z,3,108.591,108.592,108.591,108.591
2019-10-17T17:46:00.000000000Z,5,108.588,108.59,108.585,108.587
2019-10-17T17:47:00.000000000Z,6,108.589,108.592,108.588,108.592
2019-10-17T17:48:00.000000000Z,16,108.595,108.607,108.595,108.599
2019-10-17T17:49:00.000000000Z,2,108.602,108.602,108.6,108.6
2019-10-17T17:50:00.000000000Z,4,108.597,108.597,108.591,108.591
2019-10-17T17:51:00.000000000Z,8,108.593,108.595,108.588,108.591
2019-10-17T17:52:00.000000000Z,1,108.593,108.593,108.593,108.593
2019-10-17T17:53:00.000000000Z,6,108.595,108.598,108.594,108.594
2019-10-17T17:54:00.000000000Z,5,108.596,108.599,108.594,108.596
2019-10-17T17:55:00.000000000Z,20,108.594,108.594,108.579,108.587
2019-10-17T17:56:00.000000000Z,4,108.588,108.597,108.588,108.597
2019-10-17T17:57:00.000000000Z,3,108.599,108.602,108.599,108.6
2019-10-17T17:58:00.000000000Z,10,108.602,108.604,108.594,108.595
2019-10-17T17:59:00.000000000Z,10,108.596,108.596,108.589,108.595
2019-10-17T18:00:00.000000000Z,19,108.597,108.605,108.59,108.593
2019-10-17T18:01:00.000000000Z,6,108.59,108.597,108.588,108.597
2019-10-17T18:02:00.000000000Z,21,108.6,108.622,108.594,108.621
2019-10-17T18:03:00.000000000Z,13,108.618,108.618,108.604,108.604
2019-10-17T18:04:00.000000000Z,13,108.607,108.613,108.606,108.606
2019-10-17T18:05:00.000000000Z,9,108.609,108.609,108.591,108.592
2019-10-17T18:06:00.000000000Z,6,108.595,108.607,108.595,108.607
2019-10-17T18:07:00.000000000Z,10,108.609,108.612,108.606,108.611
2019-10-17T18:08:00.000000000Z,6,108.614,108.618,108.614,108.617
2019-10-17T18:09:00.000000000Z,10,108.619,108.622,108.612,108.617
2019-10-17T18:10:00.000000000Z,11,108.619,108.634,108.619,108.629
2019-10-17T18:11:00.000000000Z,5,108.632,108.638,108.632,108.637
2019-10-17T18:12:00.000000000Z,9,108.638,108.638,108.634,108.635
2019-10-17T18:13:00.000000000Z,7,108.633,108.633,108.62,108.623
2019-10-17T18:14:00.000000000Z,8,108.624,108.624,108.62,108.622
2019-10-17T18:15:00.000000000Z,5,108.625,108.625,108.616,108.619
2019-10-17T18:16:00.000000000Z,4,108.617,108.621,108.617,108.62
2019-10-17T18:17:00.000000000Z,6,108.618,108.62,108.61,108.61
2019-10-17T18:18:00.000000000Z,13,108.612,108.632,108.612,108.627
2019-10-17T18:19:00.000000000Z,10,108.629,108.639,108.628,108.631
2019-10-17T18:20:00.000000000Z,9,108.633,108.636,108.628,108.634
2019-10-17T18:21:00.000000000Z,7,108.631,108.631,108.626,108.631
2019-10-17T18:22:00.000000000Z,7,108.628,108.631,108.622,108.628
2019-10-17T18:23:00.000000000Z,8,108.631,108.635,108.628,108.634
2019-10-17T18:24:00.000000000Z,7,108.637,108.639,108.634,108.637
2019-10-17T18:25:00.000000000Z,14,108.64,108.64,108.633,108.635
2019-10-17T18:26:00.000000000Z,6,108.632,108.638,108.632,108.636
2019-10-17T18:27:00.000000000Z,5,108.638,108.64,108.636,108.638
2019-10-17T18:28:00.000000000Z,3,108.64,108.64,108.636,108.636
2019-10-17T18:29:00.000000000Z,5,108.638,108.638,108.632,108.632
2019-10-17T18:30:00.000000000Z,1,108.635,108.635,108.635,108.635
2019-10-17T18:31:00.000000000Z,7,108.633,108.636,108.624,108.624
2019-10-17T18:32:00.000000000Z,9,108.621,108.624,108.611,108.611
2019-10-17T18:33:00.000000000Z,12,108.609,108.616,108.605,108.616
2019-10-17T18:34:00.000000000Z,8,108.619,108.624,108.616,108.622
2019-10-17T18:35:00.000000000Z,5,108.619,108.619,108.616,108.619
2019-10-17T18:36:00.000000000Z,7,108.622,108.629,108.622,108.627
2019-10-17T18:37:00.000000000Z,5,108.625,108.625,108.614,108.614
2019-10-17T18:38:00.000000000Z,2,108.616,108.617,108.616,108.617
2019-10-17T18:39:00.000000000Z,10,108.616,108.625,108.616,108.623
2019-10-17T18:40:00.000000000Z,6,108.625,108.631,108.625,108.628
2019-10-17T18:41:00.000000000Z,2,108.63,108.63,108.627,108.627
2019-10-17T18:42:00.000000000Z,6,108.63,108.632,108.624,108.628
2019-10-17T18:43:00.000000000Z,9,108.631,108.631,108.624,108.624
2019-10-17T18:44:00.000000000Z,3,108.627,108.627,108.622,108.622
2019-10-17T18:45:00.000000000Z,10,108.624,108.632,108.622,108.627
2019-10-17T18:46:00.000000000Z,16,108.63,108.632,108.625,108.632
2019-10-17T18:47:00.000000000Z,9,108.633,108.638,108.63,108.638
2019-10-17T18:48:00.000000000Z,6,108.637,108.637,108.63,108.633
2019-10-17T18:49:00.000000000Z,7,108.635,108.65,108.635,108.65
2019-10-17T18:50:00.000000000Z,29,108.652,108.673,108.652,108.673
2019-10-17T18:51:00.000000000Z,6,108.67,108.672,108.667,108.672
2019-10-17T18:52:00.000000000Z,14,108.67,108.674,108.661,108.661
2019-10-17T18:53:00.000000000Z,11,108.663,108.674,108.661,108.669
2019-10-17T18:54:00.000000000Z,14,108.667,108.672,108.661,108.67
2019-10-17T18:55:00.000000000Z,11,108.672,108.677,108.666,108.667
2019-10-17T18:56:00.000000000Z,13,108.664,108.672,108.661,108.669
2019-10-17T18:57:00.000000000Z,14,108.667,108.669,108.654,108.654
2019-10-17T18:58:00.000000000Z,13,108.657,108.659,108.648,108.651
2019-10-17T18:59:00.000000000Z,21,108.648,108.677,108.648,108.671
2019-10-17T19:00:00.000000000Z,16,108.673,108.679,108.662,108.662
2019-10-17T19:01:00.000000000Z,4,108.66,108.662,108.657,108.657
2019-10-17T19:02:00.000000000Z,9,108.655,108.655,108.646,108.649
2019-10-17T19:03:00.000000000Z,9,108.652,108.662,108.651,108.66
2019-10-17T19:04:00.000000000Z,7,108.657,108.659,108.654,108.657
2019-10-17T19:05:00.000000000Z,4,108.654,108.654,108.648,108.65
2019-10-17T19:06:00.000000000Z,9,108.652,108.662,108.652,108.662
2019-10-17T19:07:00.000000000Z,10,108.659,108.664,108.65,108.652
2019-10-17T19:08:00.000000000Z,12,108.65,108.66,108.65,108.652
2019-10-17T19:09:00.000000000Z,5,108.654,108.654,108.649,108.649
2019-10-17T19:10:00.000000000Z,3,108.646,108.65,108.646,108.65
2019-10-17T19:11:00.000000000Z,5,108.649,108.655,108.645,108.655
2019-10-17T19:12:00.000000000Z,11,108.658,108.661,108.65,108.653
2019-10-17T19:13:00.000000000Z,3,108.651,108.653,108.651,108.651
2019-10-17T19:14:00.000000000Z,6,108.648,108.649,108.646,108.646
2019-10-17T19:15:00.000000000Z,9,108.648,108.648,108.632,108.633
2019-10-17T19:16:00.000000000Z,9,108.636,108.636,108.629,108.635
2019-10-17T19:17:00.000000000Z,8,108.633,108.636,108.633,108.635
2019-10-17T19:18:00.000000000Z,13,108.633,108.641,108.628,108.628
2019-10-17T19:19:00.000000000Z,3,108.626,108.628,108.626,108.626
2019-10-17T19:20:00.000000000Z,6,108.628,108.628,108.626,108.627
2019-10-17T19:21:00.000000000Z,5,108.624,108.631,108.624,108.628
2019-10-17T19:22:00.000000000Z,8,108.631,108.631,108.624,108.624
2019-10-17T19:23:00.000000000Z,9,108.628,108.632,108.627,108.632
2019-10-17T19:24:00.000000000Z,2,108.629,108.632,108.629,108.632
2019-10-17T19:25:00.000000000Z,7,108.63,108.632,108.627,108.629
2019-10-17T19:26:00.000000000Z,6,108.631,108.634,108.63,108.634
2019-10-17T19:27:00.000000000Z,8,108.637,108.644,108.637,108.64
2019-10-17T19:28:00.000000000Z,4,108.641,108.641,108.637,108.639
2019-10-17T19:29:00.000000000Z,9,108.637,108.637,108.631,108.636
2019-10-17T19:30:00.000000000Z,6,108.638,108.642,108.634,108.637
2019-10-17T19:31:00.000000000Z,6,108.634,108.637,108.631,108.632
2019-10-17T19:32:00.000000000Z,11,108.634,108.637,108.625,108.628
2019-10-17T19:33:00.000000000Z,7,108.625,108.625,108.616,108.616
2019-10-17T19:34:00.000000000Z,8,108.619,108.622,108.616,108.622
2019-10-17T19:35:00.000000000Z,3,108.619,108.622,108.619,108.619
2019-10-17T19:36:00.000000000Z,3,108.617,108.619,108.616,108.616
2019-10-17T19:37:00.000000000Z,2,108.619,108.619,108.616,108.616
2019-10-17T19:38:00.000000000Z,10,108.619,108.619,108.609,108.611
2019-10-17T19:39:00.000000000Z,4,108.613,108.614,108.611,108.611
2019-10-17T19:40:00.000000000Z,6,108.609,108.612,108.607,108.607
2019-10-17T19:41:00.000000000Z,3,108.604,108.61,108.604,108.61
2019-10-17T19:42:00.000000000Z,1,108.611,108.611,108.611,108.611
2019-10-17T19:43:00.000000000Z,3,108.615,108.615,108.612,108.615
2019-10-17T19:44:00.000000000Z,3,108.612,108.617,108.612,108.617
2019-10-17T19:45:00.000000000Z,8,108.614,108.62,108.614,108.62
2019-10-17T19:46:00.000000000Z,4,108.623,108.624,108.621,108.624
2019-10-17T19:48:00.000000000Z,10,108.624,108.631,108.621,108.63
2019-10-17T19:49:00.000000000Z,8,108.628,108.631,108.626,108.626
2019-10-17T19:50:00.000000000Z,9,108.623,108.634,108.621,108.634
2019-10-17T19:51:00.000000000Z,4,108.637,108.639,108.634,108.634
2019-10-17T19:52:00.000000000Z,3,108.631,108.632,108.629,108.632
2019-10-17T19:53:00.000000000Z,9,108.63,108.635,108.63,108.635
2019-10-17T19:54:00.000000000Z,8,108.632,108.639,108.627,108.639
2019-10-17T19:55:00.000000000Z,20,108.636,108.641,108.629,108.633
2019-10-17T19:56:00.000000000Z,2,108.631,108.631,108.628,108.628
2019-10-17T19:57:00.000000000Z,5,108.625,108.626,108.621,108.626
2019-10-17T19:58:00.000000000Z,8,108.627,108.631,108.622,108.622
2019-10-17T19:59:00.000000000Z,2,108.624,108.626,108.624,108.626
2019-10-17T20:00:00.000000000Z,10,108.628,108.631,108.626,108.626
2019-10-17T20:02:00.000000000Z,2,108.628,108.628,108.626,108.626
2019-10-17T20:03:00.000000000Z,4,108.628,108.63,108.628,108.63
2019-10-17T20:04:00.000000000Z,3,108.627,108.628,108.625,108.628
2019-10-17T20:05:00.000000000Z,1,108.631,108.631,108.631,108.631
2019-10-17T20:06:00.000000000Z,2,108.634,108.637,108.634,108.637
2019-10-17T20:07:00.000000000Z,1,108.634,108.634,108.634,108.634
2019-10-17T20:08:00.000000000Z,3,108.631,108.631,108.627,108.627
2019-10-17T20:10:00.000000000Z,3,108.624,108.627,108.624,108.624
2019-10-17T20:11:00.000000000Z,4,108.622,108.622,108.614,108.614
2019-10-17T20:12:00.000000000Z,8,108.616,108.634,108.616,108.634
2019-10-17T20:13:00.000000000Z,5,108.632,108.632,108.626,108.631
2019-10-17T20:15:00.000000000Z,1,108.634,108.634,108.634,108.634
2019-10-17T20:16:00.000000000Z,2,108.632,108.634,108.632,108.634
2019-10-17T20:19:00.000000000Z,2,108.637,108.637,108.634,108.634
2019-10-17T20:20:00.000000000Z,5,108.637,108.644,108.637,108.641
2019-10-17T20:21:00.000000000Z,2,108.639,108.641,108.639,108.641
2019-10-17T20:23:00.000000000Z,3,108.64,108.643,108.64,108.643
2019-10-17T20:26:00.000000000Z,1,108.641,108.641,108.641,108.641
2019-10-17T20:27:00.000000000Z,1,108.643,108.643,108.643,108.643
2019-10-17T20:28:00.000000000Z,4,108.642,108.642,108.636,108.638
2019-10-17T20:29:00.000000000Z,2,108.636,108.636,108.634,108.634
2019-10-17T20:30:00.000000000Z,2,108.631,108.633,108.631,108.633
2019-10-17T20:31:00.000000000Z,5,108.631,108.634,108.629,108.631
2019-10-17T20:32:00.000000000Z,3,108.629,108.634,108.629,108.634
2019-10-17T20:33:00.000000000Z,7,108.633,108.641,108.633,108.641
2019-10-17T20:35:00.000000000Z,4,108.643,108.647,108.643,108.647
2019-10-17T20:36:00.000000000Z,4,108.65,108.65,108.645,108.648
2019-10-17T20:37:00.000000000Z,5,108.646,108.649,108.646,108.649
2019-10-17T20:38:00.000000000Z,2,108.648,108.648,108.644,108.644
2019-10-17T20:40:00.000000000Z,2,108.642,108.642,108.64,108.64
2019-10-17T20:41:00.000000000Z,2,108.638,108.638,108.635,108.635
2019-10-17T20:42:00.000000000Z,3,108.637,108.637,108.632,108.632
2019-10-17T20:43:00.000000000Z,4,108.63,108.63,108.623,108.623
2019-10-17T20:45:00.000000000Z,2,108.625,108.625,108.623,108.623
2019-10-17T20:46:00.000000000Z,2,108.625,108.625,108.623,108.623
2019-10-17T20:47:00.000000000Z,3,108.62,108.62,108.615,108.615
2019-10-17T20:48:00.000000000Z,1,108.617,108.617,108.617,108.617
2019-10-17T20:49:00.000000000Z,1,108.62,108.62,108.62,108.62
2019-10-17T20:50:00.000000000Z,3,108.623,108.623,108.621,108.623
2019-10-17T20:52:00.000000000Z,8,108.62,108.62,108.615,108.618
2019-10-17T20:53:00.000000000Z,2,108.62,108.62,108.618,108.618
2019-10-17T20:54:00.000000000Z,7,108.621,108.63,108.621,108.63
2019-10-17T20:55:00.000000000Z,8,108.633,108.642,108.632,108.641
2019-10-17T20:56:00.000000000Z,3,108.643,108.644,108.641,108.644
2019-10-17T20:57:00.000000000Z,13,108.646,108.653,108.63,108.635
2019-10-17T20:58:00.000000000Z,13,108.638,108.652,108.638,108.638
2019-10-17T20:59:00.000000000Z,11,108.633,108.649,108.632,108.632
2019-10-17T21:01:00.000000000Z,1,108.632,108.632,108.632,108.632
2019-10-17T21:02:00.000000000Z,1,108.628,108.628,108.628,108.628
2019-10-17T21:06:00.000000000Z,1,108.638,108.638,108.638,108.638
2019-10-17T21:09:00.000000000Z,1,108.622,108.622,108.622,108.622
2019-10-17T21:11:00.000000000Z,1,108.618,108.618,108.618,108.618
2019-10-17T21:14:00.000000000Z,3,108.617,108.617,108.606,108.606
2019-10-17T21:15:00.000000000Z,4,108.62,108.624,108.618,108.62
2019-10-17T21:16:00.000000000Z,2,108.624,108.624,108.62,108.62
2019-10-17T21:19:00.000000000Z,3,108.626,108.631,108.626,108.631
2019-10-17T21:29:00.000000000Z,5,108.638,108.642,108.629,108.629
2019-10-17T21:30:00.000000000Z,19,108.634,108.634,108.611,108.616
2019-10-17T21:31:00.000000000Z,4,108.612,108.616,108.612,108.614
2019-10-17T21:32:00.000000000Z,3,108.618,108.618,108.615,108.618
2019-10-17T21:33:00.000000000Z,7,108.615,108.618,108.612,108.614
2019-10-17T21:34:00.000000000Z,6,108.613,108.616,108.605,108.605
2019-10-17T21:35:00.000000000Z,4,108.605,108.609,108.605,108.609
2019-10-17T21:36:00.000000000Z,3,108.615,108.615,108.606,108.606
2019-10-17T21:37:00.000000000Z,3,108.605,108.605,108.603,108.605
2019-10-17T21:38:00.000000000Z,2,108.606,108.611,108.606,108.611
2019-10-17T21:39:00.000000000Z,4,108.608,108.608,108.603,108.603
2019-10-17T21:40:00.000000000Z,2,108.608,108.608,108.604,108.604
2019-10-17T21:50:00.000000000Z,1,108.602,108.602,108.602,108.602
2019-10-17T21:51:00.000000000Z,1,108.604,108.604,108.604,108.604
2019-10-17T21:52:00.000000000Z,1,108.598,108.598,108.598,108.598
2019-10-17T21:53:00.000000000Z,7,108.594,108.612,108.594,108.612
2019-10-17T21:54:00.000000000Z,18,108.612,108.615,108.602,108.615
2019-10-17T21:55:00.000000000Z,21,108.613,108.621,108.603,108.604
2019-10-17T21:56:00.000000000Z,30,108.607,108.625,108.592,108.6
2019-10-17T21:57:00.000000000Z,1,108.601,108.601,108.601,108.601
2019-10-17T22:00:00.000000000Z,23,108.601,108.612,108.597,108.608
2019-10-17T22:01:00.000000000Z,15,108.607,108.609,108.594,108.597
2019-10-17T22:02:00.000000000Z,21,108.592,108.614,108.59,108.607
2019-10-17T22:03:00.000000000Z,1,108.606,108.606,108.606,108.606
2019-10-17T22:04:00.000000000Z,9,108.609,108.621,108.609,108.615
2019-10-17T22:05:00.000000000Z,9,108.616,108.617,108.608,108.612
2019-10-17T22:06:00.000000000Z,4,108.615,108.615,108.61,108.613
2019-10-17T22:07:00.000000000Z,6,108.611,108.617,108.608,108.617
2019-10-17T22:08:00.000000000Z,19,108.615,108.625,108.611,108.614
2019-10-17T22:09:00.000000000Z,3,108.614,108.614,108.61,108.61
2019-10-17T22:10:00.000000000Z,2,108.612,108.614,108.612,108.614
2019-10-17T22:11:00.000000000Z,2,108.613,108.613,108.61,108.61
2019-10-17T22:13:00.000000000Z,3,108.612,108.617,108.612,108.617
2019-10-17T22:14:00.000000000Z,2,108.617,108.622,108.617,108.622
2019-10-17T22:15:00.000000000Z,1,108.623,108.623,108.623,108.623
2019-10-17T22:18:00.000000000Z,7,108.62,108.625,108.62,108.621
2019-10-17T22:19:00.000000000Z,13,108.624,108.625,108.618,108.623
2019-10-17T22:20:00.000000000Z,5,108.625,108.628,108.62,108.62
2019-10-17T22:22:00.000000000Z,2,108.617,108.62,108.617,108.62
2019-10-17T22:29:00.000000000Z,3,108.618,108.618,108.613,108.613
2019-10-17T22:30:00.000000000Z,2,108.611,108.613,108.611,108.613
2019-10-17T22:33:00.000000000Z,1,108.612,108.612,108.612,108.612
2019-10-17T22:34:00.000000000Z,3,108.61,108.615,108.61,108.615
2019-10-17T22:35:00.000000000Z,4,108.617,108.621,108.617,108.619
2019-10-17T22:36:00.000000000Z,9,108.615,108.626,108.615,108.621
2019-10-17T22:37:00.000000000Z,14,108.62,108.62,108.614,108.617
2019-10-17T22:38:00.000000000Z,25,108.62,108.629,108.62,108.626
2019-10-17T22:39:00.000000000Z,5,108.624,108.626,108.622,108.624
2019-10-17T22:40:00.000000000Z,20,108.621,108.621,108.613,108.614
2019-10-17T22:41:00.000000000Z,6,108.618,108.618,108.613,108.613
2019-10-17T22:42:00.000000000Z,2,108.617,108.617,108.615,108.615
2019-10-17T22:43:00.000000000Z,5,108.617,108.617,108.614,108.617
2019-10-17T22:44:00.000000000Z,2,108.614,108.617,108.614,108.617
2019-10-17T22:45:00.000000000Z,1,108.615,108.615,108.615,108.615
2019-10-17T22:49:00.000000000Z,4,108.613,108.615,108.61,108.615
2019-10-17T22:50:00.000000000Z,13,108.613,108.615,108.609,108.609
2019-10-17T22:51:00.000000000Z,6,108.606,108.608,108.601,108.604
2019-10-17T22:52:00.000000000Z,9,108.602,108.602,108.594,108.602
2019-10-17T22:53:00.000000000Z,3,108.6,108.6,108.595,108.595
2019-10-17T22:56:00.000000000Z,3,108.597,108.598,108.595,108.598
2019-10-17T22:57:00.000000000Z,4,108.595,108.598,108.592,108.592
2019-10-17T22:58:00.000000000Z,1,108.59,108.59,108.59,108.59
2019-10-17T23:01:00.000000000Z,4,108.588,108.59,108.585,108.59
2019-10-17T23:02:00.000000000Z,6,108.587,108.59,108.585,108.589
2019-10-17T23:03:00.000000000Z,1,108.587,108.587,108.587,108.587
2019-10-17T23:04:00.000000000Z,6,108.59,108.59,108.586,108.587
2019-10-17T23:05:00.000000000Z,16,108.589,108.589,108.566,108.568
2019-10-17T23:06:00.000000000Z,9,108.565,108.569,108.56,108.566
2019-10-17T23:07:00.000000000Z,5,108.567,108.567,108.56,108.562
2019-10-17T23:08:00.000000000Z,2,108.56,108.56,108.558,108.558
2019-10-17T23:09:00.000000000Z,2,108.555,108.555,108.553,108.553
2019-10-17T23:11:00.000000000Z,3,108.551,108.551,108.549,108.551
2019-10-17T23:12:00.000000000Z,8,108.553,108.554,108.548,108.551
2019-10-17T23:13:00.000000000Z,1,108.549,108.549,108.549,108.549
2019-10-17T23:14:00.000000000Z,3,108.552,108.556,108.552,108.556
2019-10-17T23:15:00.000000000Z,2,108.558,108.56,108.558,108.56
2019-10-17T23:17:00.000000000Z,1,108.558,108.558,108.558,108.558
2019-10-17T23:18:00.000000000Z,6,108.561,108.568,108.561,108.568
2019-10-17T23:19:00.000000000Z,3,108.566,108.568,108.566,108.566
2019-10-17T23:20:00.000000000Z,2,108.568,108.568,108.565,108.565
2019-10-17T23:22:00.000000000Z,2,108.569,108.571,108.569,108.571
2019-10-17T23:23:00.000000000Z,1,108.573,108.573,108.573,108.573
2019-10-17T23:24:00.000000000Z,10,108.571,108.571,108.56,108.563
2019-10-17T23:25:00.000000000Z,1,108.566,108.566,108.566,108.566
2019-10-17T23:27:00.000000000Z,3,108.569,108.571,108.568,108.568
2019-10-17T23:29:00.000000000Z,3,108.566,108.566,108.559,108.559
2019-10-17T23:30:00.000000000Z,5,108.561,108.57,108.561,108.568
2019-10-17T23:31:00.000000000Z,4,108.566,108.566,108.563,108.563
2019-10-17T23:32:00.000000000Z,1,108.566,108.566,108.566,108.566
2019-10-17T23:33:00.000000000Z,6,108.563,108.566,108.56,108.566
2019-10-17T23:34:00.000000000Z,1,108.568,108.568,108.568,108.568
2019-10-17T23:35:00.000000000Z,1,108.566,108.566,108.566,108.566
2019-10-17T23:37:00.000000000Z,5,108.563,108.564,108.561,108.563
2019-10-17T23:38:00.000000000Z,8,108.566,108.566,108.554,108.558
2019-10-17T23:39:00.000000000Z,20,108.556,108.565,108.555,108.563
2019-10-17T23:40:00.000000000Z,6,108.561,108.561,108.554,108.554
2019-10-17T23:41:00.000000000Z,11,108.556,108.558,108.551,108.556
2019-10-17T23:42:00.000000000Z,5,108.554,108.556,108.551,108.554
2019-10-17T23:43:00.000000000Z,3,108.556,108.556,108.554,108.556
2019-10-17T23:44:00.000000000Z,5,108.552,108.552,108.546,108.548
2019-10-17T23:45:00.000000000Z,15,108.551,108.557,108.547,108.557
2019-10-17T23:46:00.000000000Z,18,108.561,108.568,108.561,108.568
2019-10-17T23:47:00.000000000Z,9,108.569,108.576,108.568,108.576
2019-10-17T23:48:00.000000000Z,11,108.578,108.584,108.578,108.584
2019-10-17T23:49:00.000000000Z,14,108.586,108.601,108.586,108.593
2019-10-17T23:50:00.000000000Z,24,108.595,108.61,108.595,108.598
2019-10-17T23:51:00.000000000Z,14,108.6,108.607,108.598,108.607
2019-10-17T23:52:00.000000000Z,18,108.609,108.61,108.6,108.607
2019-10-17T23:53:00.000000000Z,17,108.605,108.605,108.595,108.595
2019-10-17T23:54:00.000000000Z,12,108.592,108.597,108.59,108.59
2019-10-17T23:55:00.000000000Z,25,108.592,108.595,108.57,108.578
2019-10-17T23:56:00.000000000Z,2,108.581,108.581,108.579,108.579
2019-10-17T23:57:00.000000000Z,3,108.581,108.586,108.581,108.586
2019-10-17T23:58:00.000000000Z,14,108.583,108.591,108.579,108.591
2019-10-17T23:59:00.000000000Z,11,108.594,108.597,108.585,108.587
